     7595    -3.917964470E-03    -9.118136713E-04     1.431111111E-02
     7596    -1.957234666E-03    -9.413802094E-04     1.431111111E-02
     7597    -5.878905538E-03    -8.977577633E-04     1.431111111E-02
     7598    -5.169879343E-03    -5.193760791E-03     1.533333333E-02
     7599    -5.296713354E-03    -4.368596936E-03     1.431111111E-02
     7600    -3.575429903E-03    -4.526269928E-03     1.431111111E-02
     7601    -3.516460296E-03    -5.418966004E-03     1.533333333E-02
     7602    -4.343169820E-03    -5.306363398E-03     1.431111111E-02
     7603    -1.776800296E-03    -5.694734737E-03     1.533333333E-02
     7604    -2.646630296E-03    -5.556850370E-03     1.431111111E-02
     7605    -1.797960114E-03    -4.738467849E-03     1.431111111E-02
     7606    -7.229355706E-03    -3.591343343E-03     1.533333333E-02
     7607    -7.459294089E-03    -2.715120139E-03     1.431111111E-02
     7608    -7.689232472E-03    -1.838896936E-03     1.533333333E-02
     7609    -6.707856774E-03    -1.817206187E-03     1.431111111E-02
     7610    -6.326451536E-03    -3.567388212E-03     1.431111111E-02
     7611    -6.707020802E-03    -5.160605966E-03     1.533333333E-02
     7612    -6.968188254E-03    -4.375974654E-03     1.431111111E-02
     7613    -5.938450072E-03    -5.177183378E-03     1.431111111E-02
     7614    -6.317543420E-03    -6.361424178E-03     1.533333333E-02
     7615    -6.512282111E-03    -5.761015072E-03     1.431111111E-02
     7616    -5.142162260E-03    -5.962471550E-03     1.431111111E-02
     7617    -5.114445178E-03    -6.731182309E-03     1.533333333E-02
     7618    -5.715994299E-03    -6.546303243E-03     1.431111111E-02
     7619    -3.542415969E-03    -7.229204017E-03     1.533333333E-02
     7620    -4.328430574E-03    -6.980193163E-03     1.431111111E-02
     7621    -3.529438133E-03    -6.324085011E-03     1.431111111E-02
     7622    -1.802350809E-03    -7.661421584E-03     1.533333333E-02
     7623    -2.672383389E-03    -7.445312801E-03     1.431111111E-02
     7624    -1.789575552E-03    -6.678078161E-03     1.431111111E-02
     7625    -7.865501236E-03    -9.194484897E-04     1.431111111E-02
     7626    -9.011754043E-04    -7.819455815E-03     1.431111111E-02
     7627    -8.884001480E-04    -5.830877413E-03     1.431111111E-02
     7628    -9.095599655E-04    -3.869375548E-03     1.431111111E-02
     7629    -9.520146663E-04    -1.914420210E-03     1.431111111E-02
     7630    -9.805549925E-03    -1.962445076E-03     1.533333333E-02
     7631    -9.951268743E-03    -9.860275895E-04     1.431111127E-02
     7632    -8.747391349E-03    -1.900671036E-03     1.431111111E-02
     7633    -9.229525309E-03    -3.849137901E-03     1.533333333E-02
     7634    -9.564174023E-03    -2.920030008E-03     1.431111111E-02
     7635    -8.229440676E-03    -3.720240692E-03     1.431111111E-02
     7636    -8.301263332E-03    -5.575753500E-03     1.533333333E-02
     7637    -8.807805525E-03    -4.735246756E-03     1.431111111E-02
     7638    -7.504142004E-03    -5.368179691E-03     1.431111111E-02
     7639    -7.044728289E-03    -7.097309584E-03     1.533333333E-02
     7640    -7.710619167E-03    -6.367601752E-03     1.431111111E-02
     7641    -6.681135805E-03    -6.729366831E-03     1.431111111E-02
     7642    -5.520179677E-03    -8.338322154E-03     1.533333333E-02
     7643    -6.313022730E-03    -7.755368722E-03     1.431111111E-02
     7644    -5.317312452E-03    -7.534752269E-03     1.431111111E-02
     7645    -3.784382940E-03    -9.256265217E-03     1.533333333E-02
     7646    -4.674866427E-03    -8.840001351E-03     1.431111111E-02
     7647    -3.663399530E-03    -8.242734800E-03     1.431111111E-02
     7648    -1.905892980E-03    -9.816698628E-03     1.533333333E-02
     7649    -2.858903917E-03    -9.582623252E-03     1.431111111E-02
     7650    -1.854121863E-03    -8.739059945E-03     1.431111111E-02
     7651    -9.573436327E-04    -9.954069176E-03     1.431111127E-02
     7652    -3.815048940E-03    -1.823627209E-03     1.328888889E-02
     7653    -3.724724225E-03    -2.728600530E-03     1.226666667E-02
     7654    -3.634399509E-03    -3.633573851E-03     1.328888889E-02
     7655    -4.528973437E-03    -3.588503466E-03     1.226666667E-02
     7656    -5.423547365E-03    -3.543433082E-03     1.328888889E-02
     7657    -5.575014220E-03    -2.669474260E-03     1.226666667E-02
     7658    -5.726481075E-03    -1.795515438E-03     1.328888889E-02
     7659    -4.770765008E-03    -1.809571323E-03     1.226666667E-02
     7660    -2.859539136E-03    -1.853193725E-03     1.226666667E-02
     7661    -1.904029333E-03    -1.882760240E-03     1.328888889E-02
     7662    -1.861574632E-03    -2.832480600E-03     1.226666667E-02
     7663    -1.819119931E-03    -3.782200961E-03     1.328888889E-02
     7664    -2.726759720E-03    -3.707887406E-03     1.226666667E-02
     7665    -3.917964470E-03    -9.118136713E-04     1.226666667E-02
     7666    -1.957234666E-03    -9.413802094E-04     1.226666667E-02
     7667    -5.878905538E-03    -8.977577633E-04     1.226666667E-02
     7668    -5.169879343E-03    -5.193760791E-03     1.328888889E-02
     7669    -5.296713354E-03    -4.368596936E-03     1.226666667E-02
     7670    -3.575429903E-03    -4.526269928E-03     1.226666667E-02
     7671    -3.516460296E-03    -5.418966004E-03     1.328888889E-02
     7672    -4.343169820E-03    -5.306363398E-03     1.226666667E-02
     7673    -1.776800296E-03    -5.694734737E-03     1.328888889E-02
     7674    -2.646630296E-03    -5.556850370E-03     1.226666667E-02
     7675    -1.797960114E-03    -4.738467849E-03     1.226666667E-02
     7676    -7.229355706E-03    -3.591343343E-03     1.328888889E-02
     7677    -7.459294089E-03    -2.715120139E-03     1.226666667E-02
     7678    -7.689232472E-03    -1.838896936E-03     1.328888889E-02
     7679    -6.707856774E-03    -1.817206187E-03     1.226666667E-02
     7680    -6.326451536E-03    -3.567388212E-03     1.226666667E-02
     7681    -6.707020802E-03    -5.160605966E-03     1.328888889E-02
     7682    -6.968188254E-03    -4.375974654E-03     1.226666667E-02
     7683    -5.938450072E-03    -5.177183378E-03     1.226666667E-02
     7684    -6.317543420E-03    -6.361424178E-03     1.328888889E-02
     7685    -6.512282111E-03    -5.761015072E-03     1.226666667E-02
     7686    -5.142162260E-03    -5.962471550E-03     1.226666667E-02
     7687    -5.114445178E-03    -6.731182309E-03     1.328888889E-02
     7688    -5.715994299E-03    -6.546303243E-03     1.226666667E-02
     7689    -3.542415969E-03    -7.229204017E-03     1.328888889E-02
     7690    -4.328430574E-03    -6.980193163E-03     1.226666667E-02
     7691    -3.529438133E-03    -6.324085011E-03     1.226666667E-02
     7692    -1.802350809E-03    -7.661421584E-03     1.328888889E-02
     7693    -2.672383389E-03    -7.445312801E-03     1.226666667E-02
     7694    -1.789575552E-03    -6.678078161E-03     1.226666667E-02
     7695    -7.865501236E-03    -9.194484897E-04     1.226666667E-02
     7696    -9.011754043E-04    -7.819455815E-03     1.226666667E-02
     7697    -8.884001480E-04    -5.830877413E-03     1.226666667E-02
     7698    -9.095599655E-04    -3.869375548E-03     1.226666667E-02
     7699    -9.520146663E-04    -1.914420210E-03     1.226666667E-02
     7700    -9.805549925E-03    -1.962445076E-03     1.328888889E-02
     7701    -9.951268743E-03    -9.860275895E-04     1.226666680E-02
     7702    -8.747391349E-03    -1.900671036E-03     1.226666667E-02
     7703    -9.229525309E-03    -3.849137901E-03     1.328888889E-02
     7704    -9.564174022E-03    -2.920030014E-03     1.226666667E-02
     7705    -8.229440676E-03    -3.720240692E-03     1.226666667E-02
     7706    -8.301263332E-03    -5.575753500E-03     1.328888889E-02
     7707    -8.807805525E-03    -4.735246756E-03     1.226666667E-02
     7708    -7.504142004E-03    -5.368179691E-03     1.226666667E-02
     7709    -7.044728289E-03    -7.097309584E-03     1.328888889E-02
     7710    -7.710619167E-03    -6.367601752E-03     1.226666667E-02
     7711    -6.681135805E-03    -6.729366831E-03     1.226666667E-02
     7712    -5.520179677E-03    -8.338322154E-03     1.328888889E-02
     7713    -6.313022730E-03    -7.755368722E-03     1.226666667E-02
     7714    -5.317312452E-03    -7.534752269E-03     1.226666667E-02
     7715    -3.784382940E-03    -9.256265217E-03     1.328888889E-02
     7716    -4.674866427E-03    -8.840001351E-03     1.226666667E-02
     7717    -3.663399530E-03    -8.242734800E-03     1.226666667E-02
     7718    -1.905892980E-03    -9.816698628E-03     1.328888889E-02
     7719    -2.858903917E-03    -9.582623252E-03     1.226666667E-02
     7720    -1.854121863E-03    -8.739059945E-03     1.226666667E-02
     7721    -9.573436327E-04    -9.954069176E-03     1.226666680E-02
     7722    -3.815048942E-03    -1.823627212E-03     1.124444444E-02
     7723    -3.724724231E-03    -2.728600539E-03     1.022222222E-02
     7724    -3.634399513E-03    -3.633573857E-03     1.124444444E-02
     7725    -4.528973447E-03    -3.588503482E-03     1.022222222E-02
     7726    -5.423547372E-03    -3.543433091E-03     1.124444444E-02
     7727    -5.575014230E-03    -2.669474274E-03     1.022222222E-02
     7728    -5.726481078E-03    -1.795515443E-03     1.124444444E-02
     7729    -4.770765013E-03    -1.809571331E-03     1.022222222E-02
     7730    -2.859539139E-03    -1.853193729E-03     1.022222222E-02
     7731    -1.904029334E-03    -1.882760242E-03     1.124444444E-02
     7732    -1.861574635E-03    -2.832480605E-03     1.022222222E-02
     7733    -1.819119933E-03    -3.782200964E-03     1.124444444E-02
     7734    -2.726759726E-03    -3.707887415E-03     1.022222222E-02
     7735    -3.917964472E-03    -9.118136743E-04     1.022222222E-02
     7736    -1.957234667E-03    -9.413802109E-04     1.022222222E-02
     7737    -5.878905541E-03    -8.977577680E-04     1.022222222E-02
     7738    -5.169879352E-03    -5.193760806E-03     1.124444444E-02
     7739    -5.296713370E-03    -4.368596961E-03     1.022222222E-02
     7740    -3.575429913E-03    -4.526269943E-03     1.022222222E-02
     7741    -3.516460302E-03    -5.418966013E-03     1.124444444E-02
     7742    -4.343169835E-03    -5.306363421E-03     1.022222222E-02
     7743    -1.776800299E-03    -5.694734741E-03     1.124444444E-02
     7744    -2.646630305E-03    -5.556850384E-03     1.022222222E-02
     7745    -1.797960119E-03    -4.738467856E-03     1.022222222E-02
     7746    -7.229355710E-03    -3.591343347E-03     1.124444444E-02
     7747    -7.459294094E-03    -2.715120146E-03     1.022222222E-02
     7748    -7.689232474E-03    -1.838896938E-03     1.124444444E-02
     7749    -6.707856778E-03    -1.817206194E-03     1.022222222E-02
     7750    -6.326451545E-03    -3.567388226E-03     1.022222222E-02
     7751    -6.707020807E-03    -5.160605973E-03     1.124444444E-02
     7752    -6.968188263E-03    -4.375974667E-03     1.022222222E-02
     7753    -5.938450087E-03    -5.177183401E-03     1.022222222E-02
     7754    -6.317543428E-03    -6.361424190E-03     1.124444444E-02
     7755    -6.512282124E-03    -5.761015092E-03     1.022222222E-02
     7756    -5.142162291E-03    -5.962471597E-03     1.022222222E-02
     7757    -5.114445199E-03    -6.731182341E-03     1.124444444E-02
     7758    -5.715994328E-03    -6.546303288E-03     1.022222222E-02
     7759    -3.542415973E-03    -7.229204023E-03     1.124444444E-02
     7760    -4.328430599E-03    -6.980193201E-03     1.022222222E-02
     7761    -3.529438143E-03    -6.324085026E-03     1.022222222E-02
     7762    -1.802350810E-03    -7.661421587E-03     1.124444444E-02
     7763    -2.672383395E-03    -7.445312810E-03     1.022222222E-02
     7764    -1.789575557E-03    -6.678078168E-03     1.022222222E-02
     7765    -7.865501238E-03    -9.194484921E-04     1.022222222E-02
     7766    -9.011754062E-04    -7.819455818E-03     1.022222222E-02
     7767    -8.884001511E-04    -5.830877418E-03     1.022222222E-02
     7768    -9.095599675E-04    -3.869375551E-03     1.022222222E-02
     7769    -9.520146673E-04    -1.914420212E-03     1.022222222E-02
     7770    -9.805549925E-03    -1.962445076E-03     1.124444444E-02
     7771    -9.951268743E-03    -9.860275895E-04     1.022222234E-02
     7772    -8.747391350E-03    -1.900671039E-03     1.022222222E-02
     7773    -9.229525309E-03    -3.849137901E-03     1.124444444E-02
     7774    -9.564174022E-03    -2.920030014E-03     1.022222222E-02
     7775    -8.229440679E-03    -3.720240697E-03     1.022222222E-02
     7776    -8.301263332E-03    -5.575753500E-03     1.124444444E-02
     7777    -8.807805525E-03    -4.735246756E-03     1.022222222E-02
     7778    -7.504142009E-03    -5.368179698E-03     1.022222222E-02
     7779    -7.044728289E-03    -7.097309584E-03     1.124444444E-02
     7780    -7.710619167E-03    -6.367601752E-03     1.022222222E-02
     7781    -6.681135814E-03    -6.729366844E-03     1.022222222E-02
     7782    -5.520179677E-03    -8.338322154E-03     1.124444444E-02
     7783    -6.313022723E-03    -7.755368727E-03     1.022222222E-02
     7784    -5.317312519E-03    -7.534752370E-03     1.022222222E-02
     7785    -3.784382940E-03    -9.256265217E-03     1.124444444E-02
     7786    -4.674866435E-03    -8.840001347E-03     1.022222222E-02
     7787    -3.663399534E-03    -8.242734806E-03     1.022222222E-02
     7788    -1.905892980E-03    -9.816698628E-03     1.124444444E-02
     7789    -2.858903917E-03    -9.582623252E-03     1.022222222E-02
     7790    -1.854121865E-03    -8.739059948E-03     1.022222222E-02
     7791    -9.573436327E-04    -9.954069176E-03     1.022222234E-02
     7792    -3.815048943E-03    -1.823627213E-03     9.200000000E-03
     7793    -3.724724227E-03    -2.728600533E-03     8.177777778E-03
     7794    -3.634399515E-03    -3.633573859E-03     9.200000000E-03
     7795    -4.528973441E-03    -3.588503471E-03     8.177777778E-03
     7796    -5.423547374E-03    -3.543433094E-03     9.200000000E-03
     7797    -5.575014224E-03    -2.669474265E-03     8.177777778E-03
     7798    -5.726481079E-03    -1.795515444E-03     9.200000000E-03
     7799    -4.770765009E-03    -1.809571326E-03     8.177777778E-03
     7800    -2.859539137E-03    -1.853193726E-03     8.177777778E-03
     7801    -1.904029334E-03    -1.882760242E-03     9.200000000E-03
     7802    -1.861574633E-03    -2.832480602E-03     8.177777778E-03
     7803    -1.819119934E-03    -3.782200965E-03     9.200000000E-03
     7804    -2.726759722E-03    -3.707887409E-03     8.177777778E-03
     7805    -3.917964471E-03    -9.118136722E-04     8.177777778E-03
     7806    -1.957234667E-03    -9.413802098E-04     8.177777778E-03
     7807    -5.878905539E-03    -8.977577649E-04     8.177777778E-03
     7808    -5.169879356E-03    -5.193760811E-03     9.200000000E-03
     7809    -5.296713360E-03    -4.368596944E-03     8.177777778E-03
     7810    -3.575429906E-03    -4.526269932E-03     8.177777778E-03
     7811    -3.516460304E-03    -5.418966016E-03     9.200000000E-03
     7812    -4.343169825E-03    -5.306363405E-03     8.177777778E-03
     7813    -1.776800300E-03    -5.694734742E-03     9.200000000E-03
     7814    -2.646630299E-03    -5.556850374E-03     8.177777778E-03
     7815    -1.797960115E-03    -4.738467851E-03     8.177777778E-03
     7816    -7.229355711E-03    -3.591343349E-03     9.200000000E-03
     7817    -7.459294091E-03    -2.715120142E-03     8.177777778E-03
     7818    -7.689232474E-03    -1.838896939E-03     9.200000000E-03
     7819    -6.707856775E-03    -1.817206189E-03     8.177777778E-03
     7820    -6.326451539E-03    -3.567388217E-03     8.177777778E-03
     7821    -6.707020809E-03    -5.160605976E-03     9.200000000E-03
     7822    -6.968188257E-03    -4.375974658E-03     8.177777778E-03
     7823    -5.938450078E-03    -5.177183386E-03     8.177777778E-03
     7824    -6.317543431E-03    -6.361424195E-03     9.200000000E-03
     7825    -6.512282116E-03    -5.761015079E-03     8.177777778E-03
     7826    -5.142162271E-03    -5.962471566E-03     8.177777778E-03
     7827    -5.114445207E-03    -6.731182352E-03     9.200000000E-03
     7828    -5.715994309E-03    -6.546303259E-03     8.177777778E-03
     7829    -3.542415972E-03    -7.229204019E-03     9.200000000E-03
     7830    -4.328430580E-03    -6.980193170E-03     8.177777778E-03
     7831    -3.529438134E-03    -6.324085009E-03     8.177777778E-03
     7832    -1.802350810E-03    -7.661421586E-03     9.200000000E-03
     7833    -2.672383388E-03    -7.445312796E-03     8.177777778E-03
     7834    -1.789575553E-03    -6.678078160E-03     8.177777778E-03
     7835    -7.865501237E-03    -9.194484905E-04     8.177777778E-03
     7836    -9.011754040E-04    -7.819455813E-03     8.177777778E-03
     7837    -8.884001490E-04    -5.830877415E-03     8.177777778E-03
     7838    -9.095599662E-04    -3.869375549E-03     8.177777778E-03
     7839    -9.520146666E-04    -1.914420211E-03     8.177777778E-03
     7840    -9.805549925E-03    -1.962445076E-03     9.200000000E-03
     7841    -9.951268743E-03    -9.860275895E-04     8.177777869E-03
     7842    -8.747391349E-03    -1.900671037E-03     8.177777778E-03
     7843    -9.229525309E-03    -3.849137901E-03     9.200000000E-03
     7844    -9.564174022E-03    -2.920030014E-03     8.177777778E-03
     7845    -8.229440677E-03    -3.720240694E-03     8.177777778E-03
     7846    -8.301263332E-03    -5.575753500E-03     9.200000000E-03
     7847    -8.807805525E-03    -4.735246756E-03     8.177777778E-03
     7848    -7.504142006E-03    -5.368179693E-03     8.177777778E-03
     7849    -7.044728289E-03    -7.097309584E-03     9.200000000E-03
     7850    -7.710619167E-03    -6.367601752E-03     8.177777778E-03
     7851    -6.681135808E-03    -6.729366836E-03     8.177777778E-03
     7852    -5.520179677E-03    -8.338322154E-03     9.200000000E-03
     7853    -6.313022727E-03    -7.755368724E-03     8.177777778E-03
     7854    -5.317312478E-03    -7.534752307E-03     8.177777778E-03
     7855    -3.784382940E-03    -9.256265217E-03     9.200000000E-03
     7856    -4.674866431E-03    -8.840001349E-03     8.177777778E-03
     7857    -3.663399523E-03    -8.242734783E-03     8.177777778E-03
     7858    -1.905892980E-03    -9.816698628E-03     9.200000000E-03
     7859    -2.858903916E-03    -9.582623253E-03     8.177777778E-03
     7860    -1.854121863E-03    -8.739059946E-03     8.177777778E-03
     7861    -9.573436329E-04    -9.954069176E-03     8.177777869E-03
     7862    -3.815048940E-03    -1.823627208E-03     7.155555556E-03
     7863    -3.724724222E-03    -2.728600526E-03     6.133333333E-03
     7864    -3.634399509E-03    -3.633573850E-03     7.155555556E-03
     7865    -4.528973434E-03    -3.588503460E-03     6.133333333E-03
     7866    -5.423547366E-03    -3.543433082E-03     7.155555556E-03
     7867    -5.575014217E-03    -2.669474255E-03     6.133333333E-03
     7868    -5.726481075E-03    -1.795515438E-03     7.155555556E-03
     7869    -4.770765006E-03    -1.809571320E-03     6.133333333E-03
     7870    -2.859539135E-03    -1.853193722E-03     6.133333333E-03
     7871    -1.904029333E-03    -1.882760240E-03     7.155555556E-03
     7872    -1.861574631E-03    -2.832480598E-03     6.133333333E-03
     7873    -1.819119931E-03    -3.782200960E-03     7.155555556E-03
     7874    -2.726759718E-03    -3.707887402E-03     6.133333333E-03
     7875    -3.917964469E-03    -9.118136699E-04     6.133333333E-03
     7876    -1.957234666E-03    -9.413802087E-04     6.133333333E-03
     7877    -5.878905537E-03    -8.977577616E-04     6.133333333E-03
     7878    -5.169879343E-03    -5.193760790E-03     7.155555556E-03
     7879    -5.296713349E-03    -4.368596928E-03     6.133333333E-03
     7880    -3.575429899E-03    -4.526269920E-03     6.133333333E-03
     7881    -3.516460296E-03    -5.418966002E-03     7.155555556E-03
     7882    -4.343169814E-03    -5.306363387E-03     6.133333333E-03
     7883    -1.776800296E-03    -5.694734735E-03     7.155555556E-03
     7884    -2.646630293E-03    -5.556850363E-03     6.133333333E-03
     7885    -1.797960112E-03    -4.738467845E-03     6.133333333E-03
     7886    -7.229355707E-03    -3.591343342E-03     7.155555556E-03
     7887    -7.459294088E-03    -2.715120136E-03     6.133333333E-03
     7888    -7.689232472E-03    -1.838896936E-03     7.155555556E-03
     7889    -6.707856772E-03    -1.817206184E-03     6.133333333E-03
     7890    -6.326451533E-03    -3.567388207E-03     6.133333333E-03
     7891    -6.707020802E-03    -5.160605965E-03     7.155555556E-03
     7892    -6.968188252E-03    -4.375974650E-03     6.133333333E-03
     7893    -5.938450068E-03    -5.177183370E-03     6.133333333E-03
     7894    -6.317543420E-03    -6.361424178E-03     7.155555556E-03
     7895    -6.512282107E-03    -5.761015065E-03     6.133333333E-03
     7896    -5.142162251E-03    -5.962471534E-03     6.133333333E-03
     7897    -5.114445180E-03    -6.731182310E-03     7.155555556E-03
     7898    -5.715994290E-03    -6.546303229E-03     6.133333333E-03
     7899    -3.542415962E-03    -7.229203998E-03     7.155555556E-03
     7900    -4.328430561E-03    -6.980193138E-03     6.133333333E-03
     7901    -3.529438124E-03    -6.324084991E-03     6.133333333E-03
     7902    -1.802350805E-03    -7.661421577E-03     7.155555556E-03
     7903    -2.672383380E-03    -7.445312779E-03     6.133333333E-03
     7904    -1.789575548E-03    -6.678078152E-03     6.133333333E-03
     7905    -7.865501235E-03    -9.194484888E-04     6.133333333E-03
     7906    -9.011754014E-04    -7.819455808E-03     6.133333333E-03
     7907    -8.884001468E-04    -5.830877411E-03     6.133333333E-03
     7908    -9.095599648E-04    -3.869375547E-03     6.133333333E-03
     7909    -9.520146659E-04    -1.914420209E-03     6.133333333E-03
     7910    -9.805549925E-03    -1.962445076E-03     7.155555556E-03
     7911    -9.951268743E-03    -9.860275895E-04     6.133333401E-03
     7912    -8.747391348E-03    -1.900671035E-03     6.133333333E-03
     7913    -9.229525309E-03    -3.849137901E-03     7.155555556E-03
     7914    -9.564174022E-03    -2.920030014E-03     6.133333333E-03
     7915    -8.229440675E-03    -3.720240690E-03     6.133333333E-03
     7916    -8.301263332E-03    -5.575753500E-03     7.155555556E-03
     7917    -8.807805525E-03    -4.735246756E-03     6.133333333E-03
     7918    -7.504142003E-03    -5.368179688E-03     6.133333333E-03
     7919    -7.044728289E-03    -7.097309584E-03     7.155555556E-03
     7920    -7.710619167E-03    -6.367601752E-03     6.133333333E-03
     7921    -6.681135803E-03    -6.729366827E-03     6.133333333E-03
     7922    -5.520179677E-03    -8.338322154E-03     7.155555556E-03
     7923    -6.313022731E-03    -7.755368721E-03     6.133333333E-03
     7924    -5.317312436E-03    -7.534752243E-03     6.133333333E-03
     7925    -3.784382940E-03    -9.256265217E-03     7.155555556E-03
     7926    -4.674866429E-03    -8.840001350E-03     6.133333333E-03
     7927    -3.663399511E-03    -8.242734755E-03     6.133333333E-03
     7928    -1.905892980E-03    -9.816698628E-03     7.155555556E-03
     7929    -2.858903914E-03    -9.582623253E-03     6.133333333E-03
     7930    -1.854121861E-03    -8.739059943E-03     6.133333333E-03
     7931    -9.573436331E-04    -9.954069176E-03     6.133333401E-03
     7932    -3.815048937E-03    -1.823627204E-03     5.111111111E-03
     7933    -3.724724218E-03    -2.728600519E-03     4.088888889E-03
     7934    -3.634399503E-03    -3.633573841E-03     5.111111111E-03
     7935    -4.528973427E-03    -3.588503449E-03     4.088888889E-03
     7936    -5.423547357E-03    -3.543433068E-03     5.111111111E-03
     7937    -5.575014211E-03    -2.669474245E-03     4.088888889E-03
     7938    -5.726481071E-03    -1.795515431E-03     5.111111111E-03
     7939    -4.770765002E-03    -1.809571315E-03     4.088888889E-03
     7940    -2.859539133E-03    -1.853193719E-03     4.088888889E-03
     7941    -1.904029331E-03    -1.882760238E-03     5.111111111E-03
     7942    -1.861574629E-03    -2.832480595E-03     4.088888889E-03
     7943    -1.819119928E-03    -3.782200956E-03     5.111111111E-03
     7944    -2.726759714E-03    -3.707887395E-03     4.088888889E-03
     7945    -3.917964468E-03    -9.118136676E-04     4.088888889E-03
     7946    -1.957234665E-03    -9.413802076E-04     4.088888889E-03
     7947    -5.878905535E-03    -8.977577582E-04     4.088888889E-03
     7948    -5.169879330E-03    -5.193760770E-03     5.111111111E-03
     7949    -5.296713338E-03    -4.368596911E-03     4.088888889E-03
     7950    -3.575429892E-03    -4.526269908E-03     4.088888889E-03
     7951    -3.516460287E-03    -5.418965988E-03     5.111111111E-03
     7952    -4.343169803E-03    -5.306363370E-03     4.088888889E-03
     7953    -1.776800291E-03    -5.694734728E-03     5.111111111E-03
     7954    -2.646630286E-03    -5.556850353E-03     4.088888889E-03
     7955    -1.797960108E-03    -4.738467839E-03     4.088888889E-03
     7956    -7.229355702E-03    -3.591343336E-03     5.111111111E-03
     7957    -7.459294084E-03    -2.715120131E-03     4.088888889E-03
     7958    -7.689232470E-03    -1.838896932E-03     5.111111111E-03
     7959    -6.707856769E-03    -1.817206179E-03     4.088888889E-03
     7960    -6.326451527E-03    -3.567388197E-03     4.088888889E-03
     7961    -6.707020795E-03    -5.160605955E-03     5.111111111E-03
     7962    -6.968188246E-03    -4.375974641E-03     4.088888889E-03
     7963    -5.938450058E-03    -5.177183354E-03     4.088888889E-03
     7964    -6.317543409E-03    -6.361424161E-03     5.111111111E-03
     7965    -6.512282098E-03    -5.761015051E-03     4.088888889E-03
     7966    -5.142162231E-03    -5.962471503E-03     4.088888889E-03
     7967    -5.114445152E-03    -6.731182267E-03     5.111111111E-03
     7968    -5.715994271E-03    -6.546303199E-03     4.088888889E-03
     7969    -3.542415951E-03    -7.229203975E-03     5.111111111E-03
     7970    -4.328430542E-03    -6.980193105E-03     4.088888889E-03
     7971    -3.529438114E-03    -6.324084972E-03     4.088888889E-03
     7972    -1.802350800E-03    -7.661421567E-03     5.111111111E-03
     7973    -2.672383372E-03    -7.445312763E-03     4.088888889E-03
     7974    -1.789575544E-03    -6.678078143E-03     4.088888889E-03
     7975    -7.865501234E-03    -9.194484871E-04     4.088888889E-03
     7976    -9.011753989E-04    -7.819455803E-03     4.088888889E-03
     7977    -8.884001446E-04    -5.830877407E-03     4.088888889E-03
     7978    -9.095599634E-04    -3.869375544E-03     4.088888889E-03
     7979    -9.520146652E-04    -1.914420208E-03     4.088888889E-03
     7980    -9.805549925E-03    -1.962445076E-03     5.111111111E-03
     7981    -9.951268743E-03    -9.860275895E-04     4.088888934E-03
     7982    -8.747391347E-03    -1.900671034E-03     4.088888889E-03
     7983    -9.229525309E-03    -3.849137901E-03     5.111111111E-03
     7984    -9.564174022E-03    -2.920030014E-03     4.088888889E-03
     7985    -8.229440673E-03    -3.720240687E-03     4.088888889E-03
     7986    -8.301263332E-03    -5.575753500E-03     5.111111111E-03
     7987    -8.807805525E-03    -4.735246756E-03     4.088888889E-03
     7988    -7.504141999E-03    -5.368179682E-03     4.088888889E-03
     7989    -7.044728289E-03    -7.097309584E-03     5.111111111E-03
     7990    -7.710619167E-03    -6.367601752E-03     4.088888889E-03
     7991    -6.681135798E-03    -6.729366819E-03     4.088888889E-03
     7992    -5.520179677E-03    -8.338322154E-03     5.111111111E-03
     7993    -6.313022735E-03    -7.755368718E-03     4.088888889E-03
     7994    -5.317312394E-03    -7.534752180E-03     4.088888889E-03
     7995    -3.784382940E-03    -9.256265217E-03     5.111111111E-03
     7996    -4.674866426E-03    -8.840001352E-03     4.088888889E-03
     7997    -3.663399499E-03    -8.242734727E-03     4.088888889E-03
     7998    -1.905892980E-03    -9.816698628E-03     5.111111111E-03
     7999    -2.858903912E-03    -9.582623254E-03     4.088888889E-03
     8000    -1.854121859E-03    -8.739059941E-03     4.088888889E-03
     8001    -9.573436334E-04    -9.954069176E-03     4.088888934E-03
     8002    -3.815048939E-03    -1.823627207E-03     3.066666667E-03
     8003    -3.724724229E-03    -2.728600534E-03     2.044444444E-03
     8004    -3.634399508E-03    -3.633573847E-03     3.066666667E-03
     8005    -4.528973445E-03    -3.588503476E-03     2.044444444E-03
     8006    -5.423547364E-03    -3.543433079E-03     3.066666667E-03
     8007    -5.575014228E-03    -2.669474270E-03     2.044444444E-03
     8008    -5.726481075E-03    -1.795515436E-03     3.066666667E-03
     8009    -4.770765012E-03    -1.809571328E-03     2.044444444E-03
     8010    -2.859539138E-03    -1.853193727E-03     2.044444444E-03
     8011    -1.904029332E-03    -1.882760239E-03     3.066666667E-03
     8012    -1.861574634E-03    -2.832480603E-03     2.044444444E-03
     8013    -1.819119930E-03    -3.782200959E-03     3.066666667E-03
     8014    -2.726759724E-03    -3.707887410E-03     2.044444444E-03
     8015    -3.917964471E-03    -9.118136727E-04     2.044444444E-03
     8016    -1.957234667E-03    -9.413802101E-04     2.044444444E-03
     8017    -5.878905540E-03    -8.977577667E-04     2.044444444E-03
     8018    -5.169879341E-03    -5.193760786E-03     3.066666667E-03
