    10690    -3.845127669E-03     3.820758853E-03     6.299999999E-03
    10691    -4.679354065E-03     2.102647408E-03     6.299999999E-03
    10692    -5.629702357E-03     5.663855130E-04     6.299999995E-03
    10693    -1.914269582E-03    -8.076213923E-03     6.299999997E-03
    10694    -6.556409237E-04    -6.438792621E-03     6.299999994E-03
    10695     1.126823104E-03    -6.805447742E-03     6.299999983E-03
    10696    -1.564362320E-03    -9.876880176E-03     6.300000000E-03
    10697     3.846551347E-03    -3.819322830E-03     6.299999999E-03
    10698     4.680283210E-03    -2.103188195E-03     6.299999999E-03
    10699     2.808500565E-03     1.083511183E-03     6.299999998E-03
    10700     1.854091201E-03    -2.715047952E-04     6.299999999E-03
    10701     1.447351051E-03     2.012145795E-03     6.299999999E-03
    10702     4.872240251E-04     6.855888200E-04     6.299999999E-03
    10703     3.733942747E-03     2.380464574E-03     6.299999998E-03
    10704     2.382670412E-03     3.291725866E-03     6.299999999E-03
    10705    -2.424859671E-03     5.198217572E-03     6.299999996E-03
    10706    -1.438879689E-03    -2.003492500E-03     6.299999999E-03
    10707    -2.383058314E-03    -3.295501088E-03     6.299999999E-03
    10708    -2.802475711E-03    -1.079116652E-03     6.299999998E-03
    10709    -3.737500476E-03    -2.384636314E-03     6.299999998E-03
    10710    -1.844900321E-03     2.817196498E-04     6.299999999E-03
    10711    -4.738570512E-04    -6.657336843E-04     6.299999999E-03
    10712    -5.164058982E-03    -1.576394601E-03     6.299999994E-03
    10713    -4.208873221E-03    -2.176590093E-04     6.299999997E-03
    10714     2.426151487E-03    -5.196789214E-03     6.299999996E-03
    10715     8.066563556E-03    -2.250296828E-03     6.299999998E-03
    10716     6.844843490E-03    -1.448964625E-03     6.299999996E-03
    10717     9.510553747E-03    -3.090203956E-03     6.300000000E-03
    10718     8.910040944E-03    -4.539953077E-03     6.300000000E-03
    10719     5.492852616E-03     4.840985036E-03     6.299999999E-03
    10720     4.599510912E-03     3.587446570E-03     6.299999998E-03
    10721     3.275191269E-03     4.512728121E-03     6.299999999E-03
    10722    -1.431663424E-04     5.399217820E-03     6.299999993E-03
    10723    -1.183761747E-03     4.070516522E-03     6.299999997E-03
    10724    -8.090127811E-03     5.877910719E-03     6.300000000E-03
    10725    -7.071131254E-03     7.071004314E-03     6.300000000E-03
    10726    -8.910040910E-03     4.539953153E-03     6.300000000E-03
    10727    -3.282745379E-03    -4.524356062E-03     6.299999999E-03
    10728     1.440463428E-04    -5.398817368E-03     6.299999993E-03
    10729     1.186946196E-03    -4.066986336E-03     6.299999997E-03
    10730     8.090128018E-03    -5.877910085E-03     6.300000000E-03
    10731     7.071131599E-03    -7.071004424E-03     6.300000000E-03
    10732     1.000000000E-02    -1.794467565E-26     6.299999853E-03
    10733     9.876880176E-03    -1.564362320E-03     6.300000000E-03
    10734     8.516694061E-03    -8.241323988E-04     6.299999989E-03
    10735     7.071004314E-03     7.071131254E-03     6.300000000E-03
    10736     8.090127834E-03     5.877910687E-03     6.300000000E-03
    10737     6.144739523E-03     5.754768763E-03     6.299999999E-03
    10738     2.903283051E-03     6.721033784E-03     6.299999999E-03
    10739     1.979195667E-03     5.485894829E-03     6.299999998E-03
    10740    -2.284929474E-03     2.687118959E-03     6.299999999E-03
    10741    -3.244755219E-03     1.211686202E-03     6.299999999E-03
    10742    -2.907874311E-03    -6.727439834E-03     6.299999999E-03
    10743    -1.981937794E-03    -5.490692906E-03     6.299999998E-03
    10744     2.289834192E-03    -2.681119920E-03     6.299999999E-03
    10745     3.249253054E-03    -1.207863934E-03     6.299999999E-03
    10746     7.656136939E-03    -1.375563484E-04     6.299999982E-03
    10747     5.161663675E-03     1.573831170E-03     6.299999993E-03
    10748     1.184796415E-04     3.006403042E-03     6.299999998E-03
    10749    -8.800639625E-04     1.662620104E-03     6.299999999E-03
    10750     1.085119628E-03     4.291000052E-03     6.299999998E-03
    10751     3.090204064E-03     9.510553729E-03     6.300000000E-03
    10752     4.539953153E-03     8.910040910E-03     6.300000000E-03
    10753     3.572753367E-03     7.622768238E-03     6.299999999E-03
    10754    -4.159484795E-03    -5.725235684E-03     6.299999999E-03
    10755    -1.130534586E-04    -3.000377568E-03     6.299999998E-03
    10756     8.886419737E-04    -1.651511885E-03     6.299999999E-03
    10757    -1.083911000E-03    -4.290885443E-03     6.299999998E-03
    10758    -3.090203983E-03    -9.510553829E-03     6.300000000E-03
    10759    -4.539953077E-03    -8.910040944E-03     6.300000000E-03
    10760    -3.576387286E-03    -7.627523704E-03     6.299999999E-03
    10761     5.629401436E-03    -5.689932455E-04     6.299999995E-03
    10762     4.210613607E-03     2.178528796E-04     6.299999997E-03
    10763     4.935665624E-03     6.793639319E-03     6.300000000E-03
    10764     4.150218571E-03     5.713359500E-03     6.299999999E-03
    10765     5.877910719E-03     8.090127811E-03     6.300000000E-03
    10766    -4.941813359E-03    -6.800975009E-03     6.300000000E-03
    10767    -5.877910085E-03    -8.090128018E-03     6.300000000E-03
    10768    -8.468655351E-03    -6.578997957E-04     4.724999965E-03
    10769    -7.967031183E-03    -2.287345092E-03     4.724999992E-03
    10770    -9.876880152E-03    -1.564362355E-03     4.725000000E-03
    10771    -9.510553949E-03    -3.090204204E-03     4.725000000E-03
    10772    -7.089097283E-03    -4.326076734E-03     4.724999998E-03
    10773    -8.910041007E-03    -4.539953314E-03     4.725000000E-03
    10774    -6.799818203E-03    -1.075199669E-03     4.724999988E-03
    10775    -5.914747923E-03    -2.641592226E-03     4.724999996E-03
    10776     7.964826761E-03     2.284265339E-03     4.724999992E-03
    10777     6.797284097E-03     1.071549891E-03     4.724999988E-03
    10778     7.084273617E-03     4.319621739E-03     4.724999998E-03
    10779     5.908236458E-03     2.633766607E-03     4.724999996E-03
    10780     8.910040619E-03     4.539952810E-03     4.725000000E-03
    10781     9.510553768E-03     3.090203894E-03     4.725000000E-03
    10782     9.876880198E-03     1.564362291E-03     4.725000000E-03
    10783     8.467195699E-03     6.556858831E-04     4.724999965E-03
    10784    -4.608781799E-03    -3.598480501E-03     4.724999999E-03
    10785    -5.502214479E-03    -4.851921240E-03     4.724999999E-03
    10786    -3.430853343E-03     7.860372910E-03     4.724999996E-03
    10787    -2.528747407E-03     7.259322884E-03     4.724999993E-03
    10788    -4.645730101E-03     7.009547464E-03     4.724999999E-03
    10789    -3.546990807E-03     6.113995456E-03     4.724999998E-03
    10790    -5.877910687E-03     8.090127834E-03     4.725000000E-03
    10791    -4.539952810E-03     8.910040619E-03     4.725000000E-03
    10792    -6.151017214E-03    -5.761830013E-03     4.724999999E-03
    10793    -7.071004424E-03    -7.071131599E-03     4.725000000E-03
    10794    -8.090127740E-03    -5.877910826E-03     4.725000000E-03
    10795     3.430842083E-03    -7.860447223E-03     4.724999996E-03
    10796     2.528800855E-03    -7.259382343E-03     4.724999993E-03
    10797     4.645765466E-03    -7.009515921E-03     4.724999999E-03
    10798     3.547328625E-03    -6.113608468E-03     4.724999998E-03
    10799     5.877910823E-03    -8.090127735E-03     4.725000000E-03
    10800     4.539953148E-03    -8.910040680E-03     4.725000000E-03
    10801    -3.090203894E-03     9.510553768E-03     4.725000000E-03
    10802    -2.008983105E-03     8.262580705E-03     4.724999994E-03
    10803    -1.000000000E-02    -1.224646799E-18     4.724999890E-03
    10804    -9.876880175E-03     1.564362327E-03     4.725000000E-03
    10805    -8.517562035E-03     8.226598390E-04     4.724999991E-03
    10806     3.090204204E-03    -9.510553949E-03     4.725000000E-03
    10807     2.008848879E-03    -8.262849923E-03     4.724999994E-03
    10808    -1.564362291E-03     9.876880198E-03     4.725000000E-03
    10809    -1.836970199E-18     1.000000000E-02     4.724999890E-03
    10810    -3.057777650E-04     8.285415841E-03     4.724999954E-03
    10811    -5.274979547E-03     4.140397149E-03     4.724999999E-03
    10812    -6.041575918E-03     2.826568359E-03     4.724999999E-03
    10813    -6.621456862E-03     4.906752475E-03     4.725000000E-03
    10814    -7.403809595E-03     3.628597509E-03     4.725000000E-03
    10815    -5.728361311E-03     5.990439795E-03     4.724999999E-03
    10816    -4.591757740E-03     5.007508912E-03     4.724999999E-03
    10817    -8.067120739E-03     2.249113691E-03     4.724999998E-03
    10818    -6.845701747E-03     1.446489852E-03     4.724999997E-03
    10819    -7.657591995E-03     1.350631565E-04     4.724999986E-03
    10820    -9.510553729E-03     3.090204064E-03     4.725000000E-03
    10821     1.564362355E-03    -9.876880152E-03     4.725000000E-03
    10822     6.123233996E-19    -1.000000000E-02     4.724999890E-03
    10823     3.053506007E-04    -8.286127957E-03     4.724999954E-03
    10824     5.275353337E-03    -4.140235206E-03     4.724999999E-03
    10825     6.041321479E-03    -2.827595171E-03     4.724999999E-03
    10826     6.621481966E-03    -4.906817747E-03     4.725000000E-03
    10827     7.403674055E-03    -3.628990627E-03     4.725000000E-03
    10828     5.728390605E-03    -5.990419501E-03     4.724999999E-03
    10829     4.592058547E-03    -5.007205071E-03     4.724999999E-03
    10830     1.912609066E-03     8.073849081E-03     4.724999998E-03
    10831     6.548087967E-04     6.437085013E-03     4.724999995E-03
    10832    -1.126737008E-03     6.805233312E-03     4.724999987E-03
    10833     1.564362327E-03     9.876880175E-03     4.725000000E-03
    10834    -3.845127668E-03     3.820758853E-03     4.724999999E-03
    10835    -4.679354064E-03     2.102647409E-03     4.724999999E-03
    10836    -5.629702354E-03     5.663855151E-04     4.724999996E-03
    10837    -1.914269587E-03    -8.076213943E-03     4.724999998E-03
    10838    -6.556409240E-04    -6.438792628E-03     4.724999995E-03
    10839     1.126823105E-03    -6.805447744E-03     4.724999987E-03
    10840    -1.564362320E-03    -9.876880176E-03     4.725000000E-03
    10841     3.846551349E-03    -3.819322830E-03     4.724999999E-03
    10842     4.680283211E-03    -2.103188195E-03     4.724999999E-03
    10843     2.808500566E-03     1.083511183E-03     4.724999999E-03
    10844     1.854091203E-03    -2.715047943E-04     4.724999999E-03
    10845     1.447351053E-03     2.012145795E-03     4.724999999E-03
    10846     4.872240270E-04     6.855888209E-04     4.724999999E-03
    10847     3.733942748E-03     2.380464575E-03     4.724999998E-03
    10848     2.382670413E-03     3.291725867E-03     4.724999999E-03
    10849    -2.424859670E-03     5.198217572E-03     4.724999997E-03
    10850    -1.438879683E-03    -2.003492495E-03     4.724999999E-03
    10851    -2.383058305E-03    -3.295501079E-03     4.724999999E-03
    10852    -2.802475706E-03    -1.079116648E-03     4.724999999E-03
    10853    -3.737500469E-03    -2.384636309E-03     4.724999999E-03
    10854    -1.844900318E-03     2.817196511E-04     4.724999999E-03
    10855    -4.738570488E-04    -6.657336831E-04     4.724999999E-03
    10856    -5.164058974E-03    -1.576394596E-03     4.724999995E-03
    10857    -4.208873216E-03    -2.176590065E-04     4.724999997E-03
    10858     2.426151489E-03    -5.196789214E-03     4.724999997E-03
    10859     8.066563556E-03    -2.250296828E-03     4.724999998E-03
    10860     6.844843490E-03    -1.448964625E-03     4.724999997E-03
    10861     9.510553747E-03    -3.090203956E-03     4.725000000E-03
    10862     8.910040944E-03    -4.539953077E-03     4.725000000E-03
    10863     5.492852617E-03     4.840985037E-03     4.724999999E-03
    10864     4.599510913E-03     3.587446570E-03     4.724999999E-03
    10865     3.275191270E-03     4.512728121E-03     4.724999999E-03
    10866    -1.431663412E-04     5.399217820E-03     4.724999995E-03
    10867    -1.183761745E-03     4.070516522E-03     4.724999998E-03
    10868    -8.090127811E-03     5.877910719E-03     4.725000000E-03
    10869    -7.071131254E-03     7.071004314E-03     4.725000000E-03
    10870    -8.910040910E-03     4.539953153E-03     4.725000000E-03
    10871    -3.282745367E-03    -4.524356047E-03     4.724999999E-03
    10872     1.440463444E-04    -5.398817370E-03     4.724999995E-03
    10873     1.186946199E-03    -4.066986335E-03     4.724999998E-03
    10874     8.090128018E-03    -5.877910085E-03     4.725000000E-03
    10875     7.071131599E-03    -7.071004424E-03     4.725000000E-03
    10876     1.000000000E-02    -1.884189447E-26     4.724999890E-03
    10877     9.876880176E-03    -1.564362320E-03     4.725000000E-03
    10878     8.516694061E-03    -8.241323987E-04     4.724999991E-03
    10879     7.071004314E-03     7.071131254E-03     4.725000000E-03
    10880     8.090127834E-03     5.877910687E-03     4.725000000E-03
    10881     6.144739524E-03     5.754768763E-03     4.724999999E-03
    10882     2.903283052E-03     6.721033785E-03     4.724999999E-03
    10883     1.979195668E-03     5.485894829E-03     4.724999999E-03
    10884    -2.284929472E-03     2.687118960E-03     4.724999999E-03
    10885    -3.244755217E-03     1.211686203E-03     4.724999999E-03
    10886    -2.907874308E-03    -6.727439833E-03     4.724999999E-03
    10887    -1.981937790E-03    -5.490692904E-03     4.724999999E-03
    10888     2.289834194E-03    -2.681119919E-03     4.724999999E-03
    10889     3.249253055E-03    -1.207863933E-03     4.724999999E-03
    10890     7.656136939E-03    -1.375563481E-04     4.724999986E-03
    10891     5.161663676E-03     1.573831171E-03     4.724999995E-03
    10892     1.184796432E-04     3.006403043E-03     4.724999999E-03
    10893    -8.800639607E-04     1.662620105E-03     4.724999999E-03
    10894     1.085119629E-03     4.291000053E-03     4.724999998E-03
    10895     3.090204064E-03     9.510553729E-03     4.725000000E-03
    10896     4.539953153E-03     8.910040910E-03     4.725000000E-03
    10897     3.572753368E-03     7.622768238E-03     4.724999999E-03
    10898    -4.159484778E-03    -5.725235663E-03     4.724999999E-03
    10899    -1.130534553E-04    -3.000377567E-03     4.724999999E-03
    10900     8.886419760E-04    -1.651511884E-03     4.724999999E-03
    10901    -1.083910996E-03    -4.290885442E-03     4.724999999E-03
    10902    -3.090204005E-03    -9.510553897E-03     4.725000000E-03
    10903    -4.539953077E-03    -8.910040944E-03     4.725000000E-03
    10904    -3.576387283E-03    -7.627523703E-03     4.724999999E-03
    10905     5.629401437E-03    -5.689932450E-04     4.724999996E-03
    10906     4.210613609E-03     2.178528802E-04     4.724999997E-03
    10907     4.935665624E-03     6.793639320E-03     4.725000000E-03
    10908     4.150218571E-03     5.713359500E-03     4.724999999E-03
    10909     5.877910719E-03     8.090127811E-03     4.725000000E-03
    10910    -4.941813335E-03    -6.800974977E-03     4.725000000E-03
    10911    -5.877910051E-03    -8.090127972E-03     4.725000000E-03
    10912    -8.468655350E-03    -6.578997946E-04     3.149999977E-03
    10913    -7.967031183E-03    -2.287345091E-03     3.149999995E-03
    10914    -9.876880152E-03    -1.564362355E-03     3.150000000E-03
    10915    -9.510553961E-03    -3.090204208E-03     3.150000000E-03
    10916    -7.089097264E-03    -4.326076724E-03     3.149999999E-03
    10917    -8.910040926E-03    -4.539953273E-03     3.150000000E-03
    10918    -6.799818200E-03    -1.075199667E-03     3.149999992E-03
    10919    -5.914747913E-03    -2.641592220E-03     3.149999997E-03
    10920     7.964826761E-03     2.284265340E-03     3.149999995E-03
    10921     6.797284098E-03     1.071549892E-03     3.149999992E-03
    10922     7.084273617E-03     4.319621740E-03     3.149999999E-03
    10923     5.908236458E-03     2.633766608E-03     3.149999997E-03
    10924     8.910040619E-03     4.539952810E-03     3.150000000E-03
    10925     9.510553768E-03     3.090203894E-03     3.150000000E-03
    10926     9.876880198E-03     1.564362291E-03     3.150000000E-03
    10927     8.467195699E-03     6.556858832E-04     3.149999977E-03
    10928    -4.608781790E-03    -3.598480493E-03     3.149999999E-03
    10929    -5.502214469E-03    -4.851921232E-03     3.149999999E-03
    10930    -3.430853343E-03     7.860372910E-03     3.149999998E-03
    10931    -2.528747407E-03     7.259322885E-03     3.149999996E-03
    10932    -4.645730100E-03     7.009547464E-03     3.149999999E-03
    10933    -3.546990807E-03     6.113995457E-03     3.149999999E-03
    10934    -5.877910687E-03     8.090127834E-03     3.150000000E-03
    10935    -4.539952810E-03     8.910040619E-03     3.150000000E-03
    10936    -6.151017208E-03    -5.761830007E-03     3.150000000E-03
    10937    -7.071004424E-03    -7.071131599E-03     3.150000000E-03
    10938    -8.090127752E-03    -5.877910835E-03     3.150000000E-03
    10939     3.430842083E-03    -7.860447223E-03     3.149999998E-03
    10940     2.528800855E-03    -7.259382344E-03     3.149999996E-03
    10941     4.645765466E-03    -7.009515921E-03     3.149999999E-03
    10942     3.547328626E-03    -6.113608468E-03     3.149999999E-03
    10943     5.877910823E-03    -8.090127735E-03     3.150000000E-03
    10944     4.539953148E-03    -8.910040680E-03     3.150000000E-03
    10945    -3.090203894E-03     9.510553768E-03     3.150000000E-03
    10946    -2.008983105E-03     8.262580705E-03     3.149999996E-03
    10947    -1.000000000E-02    -1.224646799E-18     3.149999926E-03
    10948    -9.876880175E-03     1.564362327E-03     3.150000000E-03
    10949    -8.517562034E-03     8.226598399E-04     3.149999994E-03
    10950     3.090204204E-03    -9.510553949E-03     3.150000000E-03
    10951     2.008848880E-03    -8.262849924E-03     3.149999996E-03
    10952    -1.564362291E-03     9.876880198E-03     3.150000000E-03
    10953    -1.836970199E-18     1.000000000E-02     3.149999926E-03
    10954    -3.057777648E-04     8.285415841E-03     3.149999969E-03
    10955    -5.274979546E-03     4.140397150E-03     3.149999999E-03
    10956    -6.041575917E-03     2.826568359E-03     3.149999999E-03
    10957    -6.621456861E-03     4.906752475E-03     3.150000000E-03
    10958    -7.403809595E-03     3.628597509E-03     3.150000000E-03
    10959    -5.728361311E-03     5.990439795E-03     3.150000000E-03
    10960    -4.591757739E-03     5.007508912E-03     3.149999999E-03
    10961    -8.067120738E-03     2.249113692E-03     3.149999999E-03
    10962    -6.845701746E-03     1.446489853E-03     3.149999998E-03
    10963    -7.657591993E-03     1.350631580E-04     3.149999991E-03
    10964    -9.510553729E-03     3.090204064E-03     3.150000000E-03
    10965     1.564362355E-03    -9.876880152E-03     3.150000000E-03
    10966     6.123233996E-19    -1.000000000E-02     3.149999926E-03
    10967     3.053506001E-04    -8.286127960E-03     3.149999970E-03
    10968     5.275353337E-03    -4.140235205E-03     3.149999999E-03
    10969     6.041321480E-03    -2.827595171E-03     3.149999999E-03
    10970     6.621481967E-03    -4.906817746E-03     3.150000000E-03
    10971     7.403674055E-03    -3.628990627E-03     3.150000000E-03
    10972     5.728390605E-03    -5.990419501E-03     3.150000000E-03
    10973     4.592058548E-03    -5.007205071E-03     3.149999999E-03
    10974     1.912609066E-03     8.073849081E-03     3.149999998E-03
    10975     6.548087971E-04     6.437085013E-03     3.149999997E-03
    10976    -1.126737007E-03     6.805233313E-03     3.149999991E-03
    10977     1.564362327E-03     9.876880174E-03     3.150000000E-03
    10978    -3.845127667E-03     3.820758854E-03     3.149999999E-03
    10979    -4.679354063E-03     2.102647410E-03     3.149999999E-03
    10980    -5.629702351E-03     5.663855171E-04     3.149999997E-03
    10981    -1.914269592E-03    -8.076213963E-03     3.149999998E-03
    10982    -6.556409245E-04    -6.438792635E-03     3.149999997E-03
    10983     1.126823105E-03    -6.805447746E-03     3.149999991E-03
    10984    -1.564362320E-03    -9.876880175E-03     3.150000000E-03
    10985     3.846551349E-03    -3.819322829E-03     3.149999999E-03
    10986     4.680283212E-03    -2.103188194E-03     3.149999999E-03
    10987     2.808500567E-03     1.083511184E-03     3.149999999E-03
    10988     1.854091204E-03    -2.715047938E-04     3.149999999E-03
    10989     1.447351054E-03     2.012145796E-03     3.149999999E-03
    10990     4.872240279E-04     6.855888214E-04     3.149999999E-03
    10991     3.733942749E-03     2.380464575E-03     3.149999999E-03
    10992     2.382670414E-03     3.291725867E-03     3.149999999E-03
    10993    -2.424859669E-03     5.198217573E-03     3.149999998E-03
    10994    -1.438879678E-03    -2.003492489E-03     3.149999999E-03
    10995    -2.383058295E-03    -3.295501068E-03     3.149999999E-03
    10996    -2.802475702E-03    -1.079116644E-03     3.149999999E-03
    10997    -3.737500462E-03    -2.384636302E-03     3.149999999E-03
    10998    -1.844900317E-03     2.817196519E-04     3.149999999E-03
    10999    -4.738570476E-04    -6.657336823E-04     3.149999999E-03
    11000    -5.164058968E-03    -1.576394592E-03     3.149999997E-03
    11001    -4.208873213E-03    -2.176590037E-04     3.149999998E-03
    11002     2.426151490E-03    -5.196789213E-03     3.149999998E-03
    11003     8.066563556E-03    -2.250296828E-03     3.149999999E-03
    11004     6.844843491E-03    -1.448964624E-03     3.149999998E-03
    11005     9.510553747E-03    -3.090203956E-03     3.150000000E-03
    11006     8.910040944E-03    -4.539953077E-03     3.150000000E-03
    11007     5.492852617E-03     4.840985037E-03     3.149999999E-03
    11008     4.599510913E-03     3.587446570E-03     3.149999999E-03
    11009     3.275191271E-03     4.512728122E-03     3.149999999E-03
    11010    -1.431663406E-04     5.399217821E-03     3.149999997E-03
    11011    -1.183761745E-03     4.070516523E-03     3.149999999E-03
    11012    -8.090127811E-03     5.877910719E-03     3.150000000E-03
    11013    -7.071131254E-03     7.071004314E-03     3.150000000E-03
    11014    -8.910040910E-03     4.539953153E-03     3.150000000E-03
    11015    -3.282745352E-03    -4.524356029E-03     3.149999999E-03
    11016     1.440463457E-04    -5.398817372E-03     3.149999997E-03
    11017     1.186946200E-03    -4.066986334E-03     3.149999999E-03
    11018     8.090128018E-03    -5.877910085E-03     3.150000000E-03
    11019     7.071131599E-03    -7.071004424E-03     3.150000000E-03
    11020     1.000000000E-02    -2.332805993E-26     3.149999926E-03
    11021     9.876880176E-03    -1.564362320E-03     3.150000000E-03
    11022     8.516694062E-03    -8.241323986E-04     3.149999994E-03
    11023     7.071004314E-03     7.071131254E-03     3.150000000E-03
    11024     8.090127834E-03     5.877910687E-03     3.150000000E-03
    11025     6.144739524E-03     5.754768764E-03     3.150000000E-03
    11026     2.903283052E-03     6.721033785E-03     3.149999999E-03
    11027     1.979195668E-03     5.485894829E-03     3.149999999E-03
    11028    -2.284929471E-03     2.687118960E-03     3.149999999E-03
    11029    -3.244755216E-03     1.211686203E-03     3.149999999E-03
    11030    -2.907874304E-03    -6.727439830E-03     3.149999999E-03
    11031    -1.981937786E-03    -5.490692901E-03     3.149999999E-03
    11032     2.289834195E-03    -2.681119918E-03     3.149999999E-03
    11033     3.249253056E-03    -1.207863933E-03     3.149999999E-03
    11034     7.656136939E-03    -1.375563479E-04     3.149999991E-03
    11035     5.161663677E-03     1.573831171E-03     3.149999997E-03
    11036     1.184796441E-04     3.006403044E-03     3.149999999E-03
    11037    -8.800639598E-04     1.662620106E-03     3.149999999E-03
    11038     1.085119630E-03     4.291000053E-03     3.149999999E-03
    11039     3.090204064E-03     9.510553729E-03     3.150000000E-03
    11040     4.539953153E-03     8.910040910E-03     3.150000000E-03
    11041     3.572753368E-03     7.622768238E-03     3.150000000E-03
    11042    -4.159484757E-03    -5.725235635E-03     3.150000000E-03
    11043    -1.130534526E-04    -3.000377565E-03     3.149999999E-03
    11044     8.886419772E-04    -1.651511883E-03     3.149999999E-03
    11045    -1.083910992E-03    -4.290885439E-03     3.149999999E-03
    11046    -3.090204027E-03    -9.510553965E-03     3.150000000E-03
    11047    -4.539953077E-03    -8.910040944E-03     3.150000000E-03
    11048    -3.576387281E-03    -7.627523701E-03     3.150000000E-03
    11049     5.629401438E-03    -5.689932447E-04     3.149999997E-03
    11050     4.210613609E-03     2.178528807E-04     3.149999998E-03
    11051     4.935665625E-03     6.793639320E-03     3.150000000E-03
    11052     4.150218572E-03     5.713359501E-03     3.150000000E-03
    11053     5.877910719E-03     8.090127811E-03     3.150000000E-03
    11054    -4.941813303E-03    -6.800974935E-03     3.150000000E-03
    11055    -5.877910006E-03    -8.090127910E-03     3.150000000E-03
    11056    -8.468655358E-03    -6.578997982E-04     1.574999988E-03
    11057    -7.967031229E-03    -2.287345108E-03     1.574999997E-03
    11058    -9.876880152E-03    -1.564362355E-03     1.575000000E-03
    11059    -9.510554049E-03    -3.090204237E-03     1.575000000E-03
    11060    -7.089097297E-03    -4.326076742E-03     1.574999999E-03
    11061    -8.910041033E-03    -4.539953327E-03     1.575000000E-03
    11062    -6.799818219E-03    -1.075199675E-03     1.574999996E-03
    11063    -5.914747933E-03    -2.641592230E-03     1.574999999E-03
    11064     7.964826761E-03     2.284265341E-03     1.574999997E-03
    11065     6.797284097E-03     1.071549894E-03     1.574999996E-03
    11066     7.084273617E-03     4.319621742E-03     1.574999999E-03
    11067     5.908236457E-03     2.633766611E-03     1.574999999E-03
    11068     8.910040619E-03     4.539952810E-03     1.575000000E-03
    11069     9.510553768E-03     3.090203894E-03     1.575000000E-03
    11070     9.876880198E-03     1.564362291E-03     1.575000000E-03
    11071     8.467195699E-03     6.556858844E-04     1.574999988E-03
    11072    -4.608781796E-03    -3.598480496E-03     1.575000000E-03
    11073    -5.502214475E-03    -4.851921234E-03     1.575000000E-03
    11074    -3.430853342E-03     7.860372920E-03     1.574999999E-03
    11075    -2.528747405E-03     7.259322902E-03     1.574999998E-03
    11076    -4.645730100E-03     7.009547469E-03     1.575000000E-03
    11077    -3.546990806E-03     6.113995466E-03     1.574999999E-03
    11078    -5.877910687E-03     8.090127834E-03     1.575000000E-03
    11079    -4.539952810E-03     8.910040619E-03     1.575000000E-03
    11080    -6.151017212E-03    -5.761830009E-03     1.575000000E-03
    11081    -7.071004424E-03    -7.071131599E-03     1.575000000E-03
    11082    -8.090127763E-03    -5.877910843E-03     1.575000000E-03
    11083     3.430842080E-03    -7.860447235E-03     1.574999999E-03
    11084     2.528800851E-03    -7.259382363E-03     1.574999998E-03
    11085     4.645765464E-03    -7.009515926E-03     1.575000000E-03
    11086     3.547328623E-03    -6.113608478E-03     1.574999999E-03
    11087     5.877910823E-03    -8.090127735E-03     1.575000000E-03
    11088     4.539953148E-03    -8.910040680E-03     1.575000000E-03
    11089    -3.090203894E-03     9.510553768E-03     1.575000000E-03
    11090    -2.008983103E-03     8.262580720E-03     1.574999998E-03
    11091    -1.000000000E-02    -1.224646799E-18     1.574999963E-03
    11092    -9.876880175E-03     1.564362327E-03     1.575000000E-03
    11093    -8.517562039E-03     8.226598373E-04     1.574999997E-03
    11094     3.090204204E-03    -9.510553949E-03     1.575000000E-03
    11095     2.008848876E-03    -8.262849939E-03     1.574999998E-03
    11096    -1.564362291E-03     9.876880198E-03     1.575000000E-03
    11097    -1.836970199E-18     1.000000000E-02     1.574999963E-03
    11098    -3.057777587E-04     8.285415884E-03     1.574999985E-03
    11099    -5.274979547E-03     4.140397152E-03     1.575000000E-03
    11100    -6.041575920E-03     2.826568359E-03     1.575000000E-03
    11101    -6.621456862E-03     4.906752476E-03     1.575000000E-03
    11102    -7.403809596E-03     3.628597509E-03     1.575000000E-03
    11103    -5.728361312E-03     5.990439797E-03     1.575000000E-03
    11104    -4.591757740E-03     5.007508916E-03     1.575000000E-03
    11105    -8.067120740E-03     2.249113691E-03     1.574999999E-03
    11106    -6.845701751E-03     1.446489850E-03     1.574999999E-03
    11107    -7.657592003E-03     1.350631536E-04     1.574999995E-03
    11108    -9.510553729E-03     3.090204064E-03     1.575000000E-03
    11109     1.564362355E-03    -9.876880152E-03     1.575000000E-03
    11110     6.123233996E-19    -1.000000000E-02     1.574999963E-03
    11111     3.053505905E-04    -8.286128007E-03     1.574999985E-03
    11112     5.275353335E-03    -4.140235208E-03     1.575000000E-03
    11113     6.041321479E-03    -2.827595171E-03     1.575000000E-03
    11114     6.621481966E-03    -4.906817748E-03     1.575000000E-03
    11115     7.403674055E-03    -3.628990627E-03     1.575000000E-03
    11116     5.728390604E-03    -5.990419503E-03     1.575000000E-03
    11117     4.592058546E-03    -5.007205075E-03     1.575000000E-03
    11118     1.912609094E-03     8.073849256E-03     1.574999999E-03
    11119     6.548088088E-04     6.437085095E-03     1.574999998E-03
    11120    -1.126737003E-03     6.805233345E-03     1.574999996E-03
    11121     1.564362433E-03     9.876880849E-03     1.575000000E-03
    11122    -3.845127669E-03     3.820758857E-03     1.575000000E-03
    11123    -4.679354066E-03     2.102647409E-03     1.575000000E-03
    11124    -5.629702358E-03     5.663855136E-04     1.574999999E-03
    11125    -1.914269630E-03    -8.076214154E-03     1.574999999E-03
    11126    -6.556409424E-04    -6.438792723E-03     1.574999998E-03
