    11521    23986    23984    23976    23970    24903    28253    28230    28255
    11522    23984    23985    23983    23976    24904    28252    28249    28253
    11523    23983    23982    23975    23976    28248    28246    28229    28249
    11524    23982    23981    23974    23975    28245    28241    28227    28246
    11525    23980    23979    23974    23981    28240    28238    28241    28243
    11526    23979    23977    23968    23974    28237    28235    28224    28238
    11527    23977    23978    23967    23968    28232    28234    28209    28235
    11528    23976    23975    23966    23970    28229    28225    28216    28230
    11529    23974    23968    23966    23975    28224    28207    28225    28227
    11530    23965    23967    23973    23971    28211    28221    24898    28217
    11531    23965    23971    23972    23969    28217    24899    28220    28212
    11532    23965    23969    23970    23966    28212    28214    28216    28205
    11533    23965    23966    23968    23967    28205    28207    28209    28211
    11534    23363    24871    24864    23361    24879    30857    30840    24919
    11535    24871    24870    24863    24864    24878    30855    30837    30857
    11536    24870    24869    24862    24863    24877    30853    30834    30855
    11537    24869    24868    24861    24862    24876    30851    30832    30853
    11538    24868    24867    24860    24861    24875    30849    30829    30851
    11539    24867    24866    24858    24860    24874    30847    30826    30849
    11540    24866    24865    24859    24858    24873    30845    30821    30847
    11541    24865    23997    23985    24859    24872    24905    30839    30845
    11542    23360    23344    24853    23987    24923    30843    30810    24901
    11543    23344    23343    24854    24853    24922    30842    30806    30843
    11544    23343    23345    24857    24854    24921    30841    30819    30842
    11545    23345    23361    24864    24857    24920    30840    30838    30841
    11546    23985    23984    24851    24859    24904    30811    30823    30839
    11547    24864    24863    24856    24857    30837    30835    30818    30838
    11548    24863    24862    24855    24856    30834    30830    30816    30835
    11549    24861    24860    24855    24862    30829    30827    30830    30832
    11550    24860    24858    24852    24855    30826    30824    30813    30827
    11551    24858    24859    24851    24852    30821    30823    30801    30824
    11552    24857    24856    24850    24854    30818    30814    30808    30819
    11553    24855    24852    24850    24856    30813    30799    30814    30816
    11554    24849    24851    23984    23986    30803    30811    24903    30809
    11555    24849    23986    23987    24853    30809    24902    30810    30804
    11556    24849    24853    24854    24850    30804    30806    30808    30797
    11557    24849    24850    24852    24851    30797    30799    30801    30803
-1
secnum,1    ! reset the section ID to default
MAT,15 $ TYPE,15 $ REAL,15 $ SECNUM,15 $ ESYS,0
eblock,11,COMPACT,,96
(11i9)
    11558    23990    24434    24427    23988    24880    29566    29549    24896
    11559    24434    24433    24426    24427    24881    29564    29546    29566
    11560    24433    24432    24425    24426    24882    29562    29543    29564
    11561    24432    24431    24424    24425    24883    29560    29541    29562
    11562    24431    24430    24423    24424    24884    29558    29538    29560
    11563    24430    24429    24421    24423    24885    29556    29535    29558
    11564    24429    24428    24422    24421    24886    29554    29530    29556
    11565    24428    23370    23357    24422    24887    24910    29548    29554
    11566    23360    23972    24416    23359    24900    29552    29519    24906
    11567    23972    23971    24417    24416    24899    29551    29515    29552
    11568    23971    23973    24420    24417    24898    29550    29528    29551
    11569    23973    23988    24427    24420    24897    29549    29547    29550
    11570    23357    23356    24414    24422    24909    29520    29532    29548
    11571    24427    24426    24419    24420    29546    29544    29527    29547
    11572    24426    24425    24418    24419    29543    29539    29525    29544
    11573    24424    24423    24418    24425    29538    29536    29539    29541
    11574    24423    24421    24415    24418    29535    29533    29522    29536
    11575    24421    24422    24414    24415    29530    29532    29510    29533
    11576    24420    24419    24413    24417    29527    29523    29517    29528
    11577    24418    24415    24413    24419    29522    29508    29523    29525
    11578    24412    24414    23356    23358    29512    29520    24908    29518
    11579    24412    23358    23359    24416    29518    24907    29519    29513
    11580    24412    24416    24417    24413    29513    29515    29517    29506
    11581    24412    24413    24415    24414    29506    29508    29510    29512
    11582    23370    23369    23355    23357    24918    26633    26610    24910
    11583    23369    23368    23354    23355    24917    26631    26606    26633
    11584    23368    23367    23353    23354    24916    26629    26603    26631
    11585    23367    23366    23352    23353    24915    26627    26601    26629
    11586    23366    23365    23351    23352    24914    26625    26598    26627
    11587    23365    23364    23349    23351    24913    26623    26595    26625
    11588    23364    23362    23350    23349    24912    26621    26590    26623
    11589    23362    23363    23361    23350    24911    24919    26618    26621
    11590    23361    23345    23339    23350    24920    26579    26592    26618
    11591    23344    23360    23359    23341    24923    24906    26615    26578
    11592    23359    23358    23342    23341    24907    26613    26572    26615
    11593    23358    23356    23348    23342    24908    26611    26588    26613
    11594    23356    23357    23355    23348    24909    26610    26607    26611
    11595    23355    23354    23347    23348    26606    26604    26587    26607
    11596    23354    23353    23346    23347    26603    26599    26585    26604
    11597    23352    23351    23346    23353    26598    26596    26599    26601
    11598    23351    23349    23340    23346    26595    26593    26582    26596
    11599    23349    23350    23339    23340    26590    26592    26567    26593
    11600    23348    23347    23338    23342    26587    26583    26574    26588
    11601    23346    23340    23338    23347    26582    26565    26583    26585
    11602    23337    23339    23345    23343    26569    26579    24921    26575
    11603    23337    23343    23344    23341    26575    24922    26578    26570
    11604    23337    23341    23342    23338    26570    26572    26574    26563
    11605    23337    23338    23340    23339    26563    26565    26567    26569
    11606    23997    23996    23983    23985    24895    28274    28252    24905
    11607    23996    23995    23982    23983    24894    28272    28248    28274
    11608    23995    23994    23981    23982    24893    28270    28245    28272
    11609    23994    23993    23980    23981    24892    28268    28243    28270
    11610    23993    23992    23979    23980    24891    28266    28240    28268
    11611    23992    23991    23977    23979    24890    28264    28237    28266
    11612    23991    23989    23978    23977    24889    28262    28232    28264
    11613    23989    23990    23988    23978    24888    24896    28259    28262
    11614    23988    23973    23967    23978    24897    28221    28234    28259
    11615    23972    23360    23987    23969    24900    24901    28257    28220
    11616    23987    23986    23970    23969    24902    28255    28214    28257
    11617    23986    23984    23976    23970    24903    28253    28230    28255
    11618    23984    23985    23983    23976    24904    28252    28249    28253
    11619    23983    23982    23975    23976    28248    28246    28229    28249
    11620    23982    23981    23974    23975    28245    28241    28227    28246
    11621    23980    23979    23974    23981    28240    28238    28241    28243
    11622    23979    23977    23968    23974    28237    28235    28224    28238
    11623    23977    23978    23967    23968    28232    28234    28209    28235
    11624    23976    23975    23966    23970    28229    28225    28216    28230
    11625    23974    23968    23966    23975    28224    28207    28225    28227
    11626    23965    23967    23973    23971    28211    28221    24898    28217
    11627    23965    23971    23972    23969    28217    24899    28220    28212
    11628    23965    23969    23970    23966    28212    28214    28216    28205
    11629    23965    23966    23968    23967    28205    28207    28209    28211
    11630    23363    24871    24864    23361    24879    30857    30840    24919
    11631    24871    24870    24863    24864    24878    30855    30837    30857
    11632    24870    24869    24862    24863    24877    30853    30834    30855
    11633    24869    24868    24861    24862    24876    30851    30832    30853
    11634    24868    24867    24860    24861    24875    30849    30829    30851
    11635    24867    24866    24858    24860    24874    30847    30826    30849
    11636    24866    24865    24859    24858    24873    30845    30821    30847
    11637    24865    23997    23985    24859    24872    24905    30839    30845
    11638    23360    23344    24853    23987    24923    30843    30810    24901
    11639    23344    23343    24854    24853    24922    30842    30806    30843
    11640    23343    23345    24857    24854    24921    30841    30819    30842
    11641    23345    23361    24864    24857    24920    30840    30838    30841
    11642    23985    23984    24851    24859    24904    30811    30823    30839
    11643    24864    24863    24856    24857    30837    30835    30818    30838
    11644    24863    24862    24855    24856    30834    30830    30816    30835
    11645    24861    24860    24855    24862    30829    30827    30830    30832
    11646    24860    24858    24852    24855    30826    30824    30813    30827
    11647    24858    24859    24851    24852    30821    30823    30801    30824
    11648    24857    24856    24850    24854    30818    30814    30808    30819
    11649    24855    24852    24850    24856    30813    30799    30814    30816
    11650    24849    24851    23984    23986    30803    30811    24903    30809
    11651    24849    23986    23987    24853    30809    24902    30810    30804
    11652    24849    24853    24854    24850    30804    30806    30808    30797
    11653    24849    24850    24852    24851    30797    30799    30801    30803
-1
secnum,1    ! reset the section ID to default
MAT,15 $ TYPE,15 $ REAL,16 $ SECNUM,15 $ ESYS,0
eblock,11,COMPACT,,54
(11i9)
    11654    18731    18732    19024    19025    19289    19293    22068    22099
    11655    18735    18731    19025    19019    19290    22099    22071    22097
    11656    18737    18735    19019    19020    19291    22097    22060    22095
    11657    18010    18737    19020    17995    19292    22095    22093    19318
    11658    17994    17995    19020    19011    19317    22093    22063    22091
    11659    17998    17994    19011    19012    19316    22091    22046    22089
    11660    18000    17998    19012    19033    19315    22089    22086    19298
    11661    19031    19033    19012    19014    19297    22086    22049    22082
    11662    19029    19031    19014    19013    19296    22082    22052    22078
    11663    19023    19029    19013    19019    19295    22078    22058    22074
    11664    19024    19023    19019    19025    19294    22074    22071    22068
    11665    19019    19013    19011    19020    22058    22055    22063    22060
    11666    19012    19011    19013    19014    22046    22055    22052    22049
    11667    18427    18428    18726    18727    19279    19288    21260    21288
    11668    18431    18427    18727    18722    19280    21288    21263    21286
    11669    18433    18431    18722    18721    19281    21286    21255    21284
    11670    18010    18433    18721    18737    19282    21284    21281    19292
    11671    18735    18737    18721    18707    19291    21281    21250    21277
    11672    18731    18735    18707    18708    19290    21277    21227    21273
    11673    18732    18731    18708    18719    19289    21273    21246    19283
    11674    18725    18716    18709    18722    19286    21243    21253    21266
    11675    18726    18725    18722    18727    19287    21266    21263    21260
    11676    18707    18721    18722    18709    21250    21255    21253    21236
    11677    18719    18708    18710    18715    21246    21230    21239    19284
    11678    18715    18710    18709    18716    21239    21233    21243    19285
    11679    18708    18707    18709    18710    21227    21236    21233    21230
    11680    18008    18010    17995    17979    19299    19318    19373    19397
    11681    18006    18008    17979    17975    19300    19397    19342    19393
    11682    18002    18006    17975    17974    19301    19393    19336    19389
    11683    18003    18002    17974    17992    19302    19389    19369    19314
    11684    17998    18000    17985    17982    19315    19309    19354    19380
    11685    17994    17998    17982    17978    19316    19380    19347    19376
    11686    17995    17994    17978    17979    19317    19376    19339    19373
    11687    17990    17992    17974    17966    19313    19369    19331    19365
    11688    17988    17990    17966    17967    19312    19365    19319    19361
    11689    17984    17988    17967    17969    19311    19361    19322    19357
    11690    17985    17984    17969    17982    19310    19357    19350    19354
    11691    17978    17982    17969    17968    19347    19350    19325    19345
    11692    17979    17978    17968    17975    19339    19345    19334    19342
    11693    17966    17974    17975    17968    19331    19336    19334    19328
    11694    17967    17966    17968    17969    19319    19328    19325    19322
    11695    18433    18010    18008    18411    19282    19299    20450    20469
    11696    18431    18433    18411    18412    19281    20469    20422    20465
    11697    18427    18431    18412    18424    19280    20465    20445    20461
    11698    18428    18427    18424    18423    19279    20461    20447    19308
    11699    18002    18003    18416    18406    19302    19303    20430    20454
    11700    18006    18002    18406    18405    19301    20454    20414    20452
    11701    18008    18006    18405    18411    19300    20452    20420    20450
    11702    18421    18423    18424    18412    19307    20447    20445    20441
    11703    18419    18421    18412    18403    19306    20441    20425    20437
    11704    18415    18419    18403    18404    19305    20437    20408    20433
    11705    18416    18415    18404    18406    19304    20433    20411    20430
    11706    18411    18405    18403    18412    20420    20417    20425    20422
    11707    18404    18403    18405    18406    20408    20417    20414    20411
-1
secnum,1    ! reset the section ID to default
MAT,16 $ TYPE,16 $ REAL,15 $ SECNUM,16 $ ESYS,0
eblock,11,COMPACT,,54
(11i9)
    11708    18731    18732    19024    19025    19289    19293    22068    22099
    11709    18735    18731    19025    19019    19290    22099    22071    22097
    11710    18737    18735    19019    19020    19291    22097    22060    22095
    11711    18010    18737    19020    17995    19292    22095    22093    19318
    11712    17994    17995    19020    19011    19317    22093    22063    22091
    11713    17998    17994    19011    19012    19316    22091    22046    22089
    11714    18000    17998    19012    19033    19315    22089    22086    19298
    11715    19031    19033    19012    19014    19297    22086    22049    22082
    11716    19029    19031    19014    19013    19296    22082    22052    22078
    11717    19023    19029    19013    19019    19295    22078    22058    22074
    11718    19024    19023    19019    19025    19294    22074    22071    22068
    11719    19019    19013    19011    19020    22058    22055    22063    22060
    11720    19012    19011    19013    19014    22046    22055    22052    22049
    11721    18427    18428    18726    18727    19279    19288    21260    21288
    11722    18431    18427    18727    18722    19280    21288    21263    21286
    11723    18433    18431    18722    18721    19281    21286    21255    21284
    11724    18010    18433    18721    18737    19282    21284    21281    19292
    11725    18735    18737    18721    18707    19291    21281    21250    21277
    11726    18731    18735    18707    18708    19290    21277    21227    21273
    11727    18732    18731    18708    18719    19289    21273    21246    19283
    11728    18725    18716    18709    18722    19286    21243    21253    21266
    11729    18726    18725    18722    18727    19287    21266    21263    21260
    11730    18707    18721    18722    18709    21250    21255    21253    21236
    11731    18719    18708    18710    18715    21246    21230    21239    19284
    11732    18715    18710    18709    18716    21239    21233    21243    19285
    11733    18708    18707    18709    18710    21227    21236    21233    21230
    11734    18008    18010    17995    17979    19299    19318    19373    19397
    11735    18006    18008    17979    17975    19300    19397    19342    19393
    11736    18002    18006    17975    17974    19301    19393    19336    19389
    11737    18003    18002    17974    17992    19302    19389    19369    19314
    11738    17998    18000    17985    17982    19315    19309    19354    19380
    11739    17994    17998    17982    17978    19316    19380    19347    19376
    11740    17995    17994    17978    17979    19317    19376    19339    19373
    11741    17990    17992    17974    17966    19313    19369    19331    19365
    11742    17988    17990    17966    17967    19312    19365    19319    19361
    11743    17984    17988    17967    17969    19311    19361    19322    19357
    11744    17985    17984    17969    17982    19310    19357    19350    19354
    11745    17978    17982    17969    17968    19347    19350    19325    19345
    11746    17979    17978    17968    17975    19339    19345    19334    19342
    11747    17966    17974    17975    17968    19331    19336    19334    19328
    11748    17967    17966    17968    17969    19319    19328    19325    19322
    11749    18433    18010    18008    18411    19282    19299    20450    20469
    11750    18431    18433    18411    18412    19281    20469    20422    20465
    11751    18427    18431    18412    18424    19280    20465    20445    20461
    11752    18428    18427    18424    18423    19279    20461    20447    19308
    11753    18002    18003    18416    18406    19302    19303    20430    20454
    11754    18006    18002    18406    18405    19301    20454    20414    20452
    11755    18008    18006    18405    18411    19300    20452    20420    20450
    11756    18421    18423    18424    18412    19307    20447    20445    20441
    11757    18419    18421    18412    18403    19306    20441    20425    20437
    11758    18415    18419    18403    18404    19305    20437    20408    20433
    11759    18416    18415    18404    18406    19304    20433    20411    20430
    11760    18411    18405    18403    18412    20420    20417    20425    20422
    11761    18404    18403    18405    18406    20408    20417    20414    20411
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,2               ! MPC for bonded contacts (from Program Controlled setting)
keyo,tid,5,0               ! Automatic constraint type detection
keyo,cid,4,2               ! on nodal point - normal to target surface (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,704     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,704     ! WB DSID
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,RIGHT_EXTREMITY_TRANSDUCER_MECHA,NODE,       79
(8i10)
     18380    -18402     18691    -18706     18995    -19010     19227    -19278
     20363     20365     20367     20369     20371     20372     20374     20376
     20378     20379     20381     20382     20385     20386     20388     20390
     20392     20395     20396     20398     20402     20404     20406     21193
     21195     21197     21199     21200     21202     21204     21207     21208
     21210     21212     21214     21216    -21219     21222     21224     21226
     22012     22014     22016     22018     22019     22022     22023     22026
     22027     22029     22032     22034     22035     22038     22040     22042
    -22045     22695     22697     22699     22701     22702     22704     22706
     22709     22711     22712     22714     22716     22718    -22724
/golist
/wb,load,start             !  starting to send loads
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2016
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 6359
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  1     ! Ratio of thick parts in the model
thexpand,off     ! ignore thermal strains
modopt,lanb,all,15000.,72000.
outres,erase
outres,all,none
outres,nsol,all
outres,veng,all,
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,rsol,all
outres,nload,all,
outres,cont,all,
mxpand,,,,yes,,no             ! expand requested element results, but not write them to file.mode
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! ****** Begin Custom Load Command Snippet ******
/com,
/com,***********  Piezoelectric Properties C11 ***********
/com,
CMBLOCK,Piezoelectric Body1,NODE,      870
(8i10)
     16384     16385     16386     16387     16388     16389     16390     16391
     16392     16393     16394     16395     16396     16397     16398     16399
     16400     16401     16402     16403     16404     16405     16406     16407
     16408     16409     16410     16411     16412     16413     16414     16415
     16416     16417     16418     16419     16420     16421     16422     16423
     16424     16425     16426     16427     16428     16429     16430     16431
     16432     16433     16434     16435     16436     16437     16438     16439
     16440     16441     16442     16443     16444     16445     16446     16447
     16448     16449     16450     16451     16452     16453     16454     16455
     16456     16457     16458     16459     16460     16461     16462     16463
     16464     16465     16466     16467     16468     16469     16470     16471
     16472     16473     16474     16475     16476     16477     16478     16479
     16480     16481     16482     16483     16484     16485     16486     16487
     16488     16489     16490     16491     16492     16493     16494     16495
     16496     16497     16498     16499     16500     16501     16502     16503
     16504     16505     16506     16507     16508     16509     16510     16511
     16512     16513     16514     16515     16516     16517     16518     16519
     16520     16521     16522     16523     16524     16525     16526     16527
     16528     16529     16530     16531     16532     16533     16534     16535
     16536     16537     16538     16539     16540     16541     16542     16543
     16544     16545     16546     16547     16548     16549     16550     16551
     16552     16553     16554     16555     16556     16557     16558     16559
     16560     16561     16562     16563     16564     16565     16566     16567
     16568     16569     16570     16571     16572     16573     16574     16575
     16576     16577     16578     16579     16580     16581     16582     16583
     16584     16585     16586     16587     16588     16589     16590     16591
     16592     16593     16594     16595     16596     16597     16598     16599
     16600     16601     16602     16603     16604     16605     16606     16607
     16608     16609     16610     16611     16612     16613     16614     16615
     16616     16617     16618     16619     16620     16621     16622     16623
     16624     16625     16626     16627     16628     16629     16630     16631
     16632     16633     16634     16635     16636     16637     16638     16639
     16640     16641     16642     16643     16644     16645     16646     16647
     16648     16649     16650     16651     16652     16653     16654     16655
     16656     16657     16658     16659     16660     16661     16662     16663
     16664     16665     16666     16667     16668     16669     16670     16671
     16672     16673     16674     16675     16676     16677     16678     16679
     16680     16681     16682     16683     16684     16685     16686     16687
     16688     16689     16690     16691     16692     16693     16694     16695
     16696     16697     16698     16699     16700     16701     16702     16703
     16704     16705     16706     16707     16708     16709     16710     16711
     16712     16713     16714     16715     16716     16717     16718     16719
     16720     16721     16722     16723     16724     16725     16726     16727
     16728     16729     16730     16731     16732     16733     16734     16735
     16736     16737     16738     16739     16740     16741     16742     16743
     16744     16745     16746     16747     16748     16749     16750     16751
     16752     16753     16754     16755     16756     16757     16758     16759
     16760     16761     16762     16763     16764     16765     16766     16767
     16768     16769     16770     16771     16772     16773     16774     16775
     16776     16777     16778     16779     16780     16781     16782     16783
     16784     16785     16786     16787     16788     16789     16790     16791
     16792     16793     16794     16795     16796     16797     16798     16799
     16800     16801     16802     16803     16804     16805     16806     16807
     16808     16809     16810     16811     16812     16813     16814     16815
     16816     16817     16818     16819     16820     16821     16822     16823
     16824     16825     16826     16827     16828     16829     16830     16831
     16832     16833     16834     16835     16836     16837     16838     16839
     16840     16841     16842     16843     16844     16845     16846     16847
     16848     16849     16850     16851     16852     16853     16854     16855
     16856     16857     16858     16859     16860     16861     16862     16863
     16864     16865     16866     16867     16868     16869     16870     16871
     16872     16873     16874     16875     16876     16877     16878     16879
     16880     16881     16882     16883     16884     16885     16886     16887
     16888     16889     16890     16891     16892     16893     16894     16895
     16896     16897     16898     16899     16900     16901     16902     16903
     16904     16905     16906     16907     16908     16909     16910     16911
     16912     16913     16914     16915     16916     16917     16918     16919
     16920     16921     16922     16923     16924     16925     16926     16927
     16928     16929     16930     16931     16932     16933     16934     16935
     16936     16937     16938     16939     16940     16941     16942     16943
     16944     16945     16946     16947     16948     16949     16950     16951
     16952     16953     16954     16955     16956     16957     16958     16959
     16960     16961     16962     16963     16964     16965     16966     16967
     16968     16969     16970     16971     16972     16973     16974     16975
     16976     16977     16978     16979     16980     16981     16982     16983
     16984     16985     16986     16117     16118     16119     16120     16121
     16122     16123     16124     16125     16126     16127     16128     16129
     16130     16131     16132     16133     16134     16135     16136     16137
     16138     16139     16140     16141     16142     16143     16144     16145
     16146     16147     16148     16149     16150     16151     16152     16153
     16154     16155     16156     16157     16158     16159     16160     16161
     16162     16163     16164     16165     16166     16167     16168     16169
     16170     16171     16172     16173     16174     16175     16176     16177
     16178     16179     16180     16181     16182     16183     16184     16185
     16186     16187     16188     16189     16190     16191     16192     16193
     16194     16195     16196     16197     16198     16199     16200     16201
     16202     16203     16204     16205     16206     16207     16208     16209
     16210     16211     16212     16213     16214     16215     16216     16217
     16218     16219     16220     16221     16222     16223     16224     16225
     16226     16227     16228     16229     16230     16231     16232     16233
     16234     16235     16236     16237     16238     16239     16240     16241
     16242     16243     16244     16245     16246     16247     16248     16249
     16250     16251     16252     16253     16254     16255     16256     16257
     16258     16259     16260     16261     16262     16263     16264     16265
     16266     16267     16268     16269     16270     16271     16272     16273
     16274     16275     16276     16277     16278     16279     16280     16281
     16282     16283     16284     16285     16286     16287     16288     16289
     16290     16291     16292     16293     16294     16295     16296     16297
     16298     16299     16300     16301     16302     16303     16304     16305
     16306     16307     16308     16309     16310     16311     16312     16313
     16314     16315     16316     16317     16318     16319     16320     16321
     16322     16323     16324     16325     16326     16327     16328     16329
     16330     16331     16332     16333     16334     16335     16336     16337
     16338     16339     16340     16341     16342     16343     16344     16345
     16346     16347     16348     16349     16350     16351     16352     16353
     16354     16355     16356     16357     16358     16359     16360     16361
     16362     16363     16364     16365     16366     16367     16368     16369
     16370     16371     16372     16373     16374     16375     16376     16377
     16378     16379     16380     16381     16382     16383

/PREP7
CMSEL,S,Piezoelectric Body1
ESLN,S,1
ESEL,R,ENAME,,185
*GET,iNum185,ELEM,0, COUNT
*IF, iNum185,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum185,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,12
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,226,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  3, -2.8
	TBDATA,  6, -2.8
	TBDATA,  9, 14.7
	TBDATA, 14, 9.86
	TBDATA, 16, 9.86
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 828.3, 828.3, 699.67
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body1
ESLN,S,1
ESEL,R,ENAME,,186
*GET,iNum186,ELEM,0, COUNT
*IF, iNum186,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum186,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,12
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,226,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  3, -2.8
	TBDATA,  6, -2.8
	TBDATA,  9, 14.7
	TBDATA, 14, 9.86
	TBDATA, 16, 9.86
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 828.3, 828.3, 699.67
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body1
ESLN,S,1
ESEL,R,ENAME,,187
*GET,iNum187,ELEM,0, COUNT
*IF, iNum187,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum187,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,12
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,227,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  3, -2.8
	TBDATA,  6, -2.8
	TBDATA,  9, 14.7
	TBDATA, 14, 9.86
	TBDATA, 16, 9.86
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 828.3, 828.3, 699.67
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body1
ESLN,S,1
ESEL,R,ENAME,,182
*GET,iNum182,ELEM,0, COUNT
*IF, iNum182,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum182,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,12
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
	*GET, _planebehavior, ETYP, _icurrentETyp, ATTR, KOP3
	*IF, _planebehavior, EQ, 3, THEN
	    _planebehavior = 0
	*ENDIF
    ET,_icurrentETyp,223,1001,,_planebehavior
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
  
	TB,DPER,_icurrentMat,,,0
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body1
ESLN,S,1
ESEL,R,ENAME,,183
*GET,iNum183,ELEM,0, COUNT
*IF, iNum183,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum183,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,12
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
	*GET, _planebehavior, ETYP, _icurrentETyp, ATTR, KOP3
	*IF, _planebehavior, EQ, 3, THEN
	    _planebehavior = 0
	*ENDIF
    ET,_icurrentETyp,223,1001,,_planebehavior
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
  
	TB,DPER,_icurrentMat,,,0
  
*ENDDO
*ENDIF

EMUNIT, EPZRO, 8.854E-12

/SOLU
ALLSEL,ALL
OUTRES,FGRAD,ALL

/com,
/com,***********  Piezoelectric Properties C267 ***********
/com,
CMBLOCK,Piezoelectric Body67,NODE,      979
(8i10)
     16987     16988     16989     16990     16991     16992     16993     16994
     16995     16996     16997     16998     16999     17000     17001     17002
     17003     17004     17005     17006     17007     17008     17009     17010
     17011     17012     17013     17014     17015     17016     17017     17018
     17019     17020     17021     17022     17023     17024     17025     17026
     17027     17028     17029     17030     17031     17032     17033     17034
     17035     17036     17037     17038     17039     17040     17041     17042
     17043     17044     17045     17046     17047     17048     17049     17050
     17051     17052     17053     17054     17055     17056     17057     17058
     17059     17060     17061     17062     17063     17064     17065     17066
     17067     17068     17069     17070     17071     17072     17073     17074
     17075     17076     17077     17078     17079     17080     17081     17082
     17083     17084     17085     17086     17087     17088     17089     17090
